"","species_name","plant_area","number","percent"
"1","ABIES","B",49,37.1212121212121
"2","ABIES","C",1,0.757575757575758
"3","ABIES","N",35,26.5151515151515
"4","ABIES","V",47,35.6060606060606
"5","ACERIFOLIA   X","B",135,7.8397212543554
"6","ACERIFOLIA   X","C",115,6.67828106852497
"7","ACERIFOLIA   X","G",12,0.696864111498258
"8","ACERIFOLIA   X","N",132,7.66550522648084
"9","ACERIFOLIA   X","V",1328,77.1196283391405
"10","ACUMINATA","V",7,100
"11","ACUTISSIMA","B",27,5.15267175572519
"12","ACUTISSIMA","C",50,9.54198473282443
"13","ACUTISSIMA","G",8,1.52671755725191
"14","ACUTISSIMA","N",51,9.73282442748092
"15","ACUTISSIMA","V",388,74.0458015267176
"16","AILANTHIFOLIA","B",1,20
"17","AILANTHIFOLIA","V",4,80
"18","ALBA","B",9,37.5
"19","ALBA","N",7,29.1666666666667
"20","ALBA","V",8,33.3333333333333
"21","ALBA-SINENSIS","B",1,33.3333333333333
"22","ALBA-SINENSIS","V",2,66.6666666666667
"23","ALNIFOLIA","B",14,5.10948905109489
"24","ALNIFOLIA","C",11,4.01459854014599
"25","ALNIFOLIA","G",1,0.364963503649635
"26","ALNIFOLIA","N",26,9.48905109489051
"27","ALNIFOLIA","V",222,81.021897810219
"28","ALPINUM","B",1,100
"29","ALTISSIMA","B",1,33.3333333333333
"30","ALTISSIMA","V",2,66.6666666666667
"31","AMERICANA","B",253,4.61847389558233
"32","AMERICANA","C",122,2.22709017889741
"33","AMERICANA","G",42,0.766703176341731
"34","AMERICANA","N",472,8.6162833150785
"35","AMERICANA","V",4589,83.7714494341
"36","AMURENSE","N",2,40
"37","AMURENSE","V",3,60
"38","ANAGYROIDES","B",2,15.3846153846154
"39","ANAGYROIDES","V",11,84.6153846153846
"40","ANGUSTIFOLIA","V",9,100
"41","ANTARTICA","B",6,23.0769230769231
"42","ANTARTICA","N",4,15.3846153846154
"43","ANTARTICA","V",16,61.5384615384615
"44","AQUIFOLIUM","B",37,24.3421052631579
"45","AQUIFOLIUM","G",1,0.657894736842105
"46","AQUIFOLIUM","N",32,21.0526315789474
"47","AQUIFOLIUM","V",82,53.9473684210526
"48","ARAUCANA","B",4,40
"49","ARAUCANA","N",1,10
"50","ARAUCANA","V",5,50
"51","ARBOREUM","V",2,100
"52","ARGUTUM","B",3,50
"53","ARGUTUM","V",3,50
"54","ARIA","B",20,3.3167495854063
"55","ARIA","C",3,0.497512437810945
"56","ARIA","N",123,20.3980099502488
"57","ARIA","V",457,75.787728026534
"58","ARMENIACA","V",2,100
"59","ARNOLDIANA X","C",1,5.88235294117647
"60","ARNOLDIANA X","V",16,94.1176470588235
"61","ASCENDENS","N",2,40
"62","ASCENDENS","V",3,60
"63","ATLANTICA","B",14,73.6842105263158
"64","ATLANTICA","N",2,10.5263157894737
"65","ATLANTICA","V",3,15.7894736842105
"66","AUCUPARIA","B",116,18.9852700490998
"67","AUCUPARIA","C",14,2.29132569558101
"68","AUCUPARIA","N",66,10.8019639934534
"69","AUCUPARIA","V",415,67.9214402618658
"70","AVELLANA","B",3,12
"71","AVELLANA","N",4,16
"72","AVELLANA","V",18,72
"73","AVIUM","B",35,5.40123456790123
"74","AVIUM","C",24,3.7037037037037
"75","AVIUM","N",73,11.2654320987654
"76","AVIUM","V",516,79.6296296296296
"77","BABYLONICA","B",9,20.9302325581395
"78","BABYLONICA","G",1,2.32558139534884
"79","BABYLONICA","N",24,55.8139534883721
"80","BABYLONICA","V",9,20.9302325581395
"81","BACCATA","B",10,10.989010989011
"82","BACCATA","C",1,1.0989010989011
"83","BACCATA","G",1,1.0989010989011
"84","BACCATA","N",18,19.7802197802198
"85","BACCATA","V",61,67.032967032967
"86","BALSAMEA","B",4,44.4444444444444
"87","BALSAMEA","N",2,22.2222222222222
"88","BALSAMEA","V",3,33.3333333333333
"89","BANKSIANA","B",1,7.69230769230769
"90","BANKSIANA","N",6,46.1538461538462
"91","BANKSIANA","V",6,46.1538461538462
"92","BARBATUM","V",5,100
"93","BETULUS","B",404,7.89988267500978
"94","BETULUS","C",518,10.1290574892452
"95","BETULUS","G",50,0.977708251857646
"96","BETULUS","N",325,6.3551036370747
"97","BETULUS","V",3817,74.6382479468127
"98","BIGNONIOIDES","B",5,1.31578947368421
"99","BIGNONIOIDES","C",4,1.05263157894737
"100","BIGNONIOIDES","N",22,5.78947368421053
"101","BIGNONIOIDES","V",349,91.8421052631579
"102","BILOBA","B",18,7.5
"103","BILOBA","C",78,32.5
"104","BILOBA","G",9,3.75
"105","BILOBA","N",16,6.66666666666667
"106","BILOBA","V",119,49.5833333333333
"107","BLIREANA","B",10,16.6666666666667
"108","BLIREANA","N",6,10
"109","BLIREANA","V",44,73.3333333333333
"110","BUNGEI","N",19,44.1860465116279
"111","BUNGEI","V",24,55.8139534883721
"112","CALLERYANA","B",121,5.57860765329645
"113","CALLERYANA","C",406,18.7183033656063
"114","CALLERYANA","G",53,2.44352236053481
"115","CALLERYANA","N",156,7.19225449515906
"116","CALLERYANA","V",1433,66.0673121254034
"117","CAMPESTRE","B",93,2.69643374891273
"118","CAMPESTRE","C",192,5.56683096549725
"119","CAMPESTRE","G",35,1.0147868947521
"120","CAMPESTRE","N",297,8.61119164975355
"121","CAMPESTRE","V",2832,82.1107567410844
"122","CANADENSIS","B",59,13.0530973451327
"123","CANADENSIS","C",1,0.221238938053097
"124","CANADENSIS","N",61,13.4955752212389
"125","CANADENSIS","V",331,73.2300884955752
"126","CANESCENS   X","V",2,100
"127","CAPILLIPES","V",16,100
"128","CAPITATA","V",1,100
"129","CAPPADOCICUM","B",36,8.88888888888889
"130","CAPPADOCICUM","C",50,12.3456790123457
"131","CAPPADOCICUM","N",26,6.41975308641975
"132","CAPPADOCICUM","V",293,72.3456790123457
"133","CARICA","B",1,11.1111111111111
"134","CARICA","N",4,44.4444444444444
"135","CARICA","V",4,44.4444444444444
"136","CARNEA   X","B",13,5.34979423868313
"137","CARNEA   X","N",5,2.05761316872428
"138","CARNEA   X","V",225,92.5925925925926
"139","CAROLINIANA","B",74,18.0048661800487
"140","CAROLINIANA","C",57,13.8686131386861
"141","CAROLINIANA","G",1,0.24330900243309
"142","CAROLINIANA","N",20,4.8661800486618
"143","CAROLINIANA","V",259,63.0170316301703
"144","CARPINIFOLIA","V",17,100
"145","CERASIFERA","B",178,1.48854323465462
"146","CERASIFERA","C",31,0.259240675698277
"147","CERASIFERA","G",6,0.0501756146512795
"148","CERASIFERA","N",1007,8.42114065897307
"149","CERASIFERA","V",10736,89.7808998160227
"150","CHINENSE","B",10,5.52486187845304
"151","CHINENSE","C",20,11.0497237569061
"152","CHINENSE","G",11,6.07734806629834
"153","CHINENSE","N",19,10.4972375690608
"154","CHINENSE","V",121,66.8508287292818
"155","CHINENSIS","V",24,100
"156","CINEREA","B",1,3.7037037037037
"157","CINEREA","N",6,22.2222222222222
"158","CINEREA","V",20,74.0740740740741
"159","CIRCINATUM","B",69,70.4081632653061
"160","CIRCINATUM","N",6,6.12244897959184
"161","CIRCINATUM","V",23,23.469387755102
"162","CISSIFOLIUM","C",1,5
"163","CISSIFOLIUM","V",19,95
"164","COCCINEA","B",28,7.97720797720798
"165","COCCINEA","C",68,19.3732193732194
"166","COCCINEA","G",6,1.70940170940171
"167","COCCINEA","N",29,8.26210826210826
"168","COCCINEA","V",220,62.6780626780627
"169","COCOMILIA","V",3,100
"170","COLUMA","N",1,16.6666666666667
"171","COLUMA","V",5,83.3333333333333
"172","COLURNA","B",1,1.92307692307692
"173","COLURNA","N",3,5.76923076923077
"174","COLURNA","V",48,92.3076923076923
"175","COMMUNIS","B",2,9.52380952380952
"176","COMMUNIS","N",10,47.6190476190476
"177","COMMUNIS","V",9,42.8571428571429
"178","CONCOLOR","B",1,10
"179","CONCOLOR","N",2,20
"180","CONCOLOR","V",7,70
"181","CONTORTA","B",58,51.7857142857143
"182","CONTORTA","C",1,0.892857142857143
"183","CONTORTA","N",15,13.3928571428571
"184","CONTORTA","V",38,33.9285714285714
"185","CONTROVERSA","B",3,4.76190476190476
"186","CONTROVERSA","N",23,36.5079365079365
"187","CONTROVERSA","V",37,58.7301587301587
"188","CORDATA","B",60,5.24017467248908
"189","CORDATA","C",134,11.703056768559
"190","CORDATA","G",16,1.39737991266376
"191","CORDATA","N",79,6.89956331877729
"192","CORDATA","V",856,74.7598253275109
"193","CRENATA","N",12,14.4578313253012
"194","CRENATA","V",71,85.5421686746988
"195","CRUS-GALLI","B",8,3.08880308880309
"196","CRUS-GALLI","C",6,2.31660231660232
"197","CRUS-GALLI","N",10,3.86100386100386
"198","CRUS-GALLI","V",235,90.7335907335907
"199","CYLINDRICA","N",1,50
"200","CYLINDRICA","V",1,50
"201","DAVIDII","B",3,5.55555555555556
"202","DAVIDII","C",8,14.8148148148148
"203","DAVIDII","N",9,16.6666666666667
"204","DAVIDII","V",34,62.962962962963
"205","DAWSONIANA","V",7,100
"206","DECIDUA","V",11,100
"207","DECURRENS","B",5,17.2413793103448
"208","DECURRENS","N",1,3.44827586206897
"209","DECURRENS","V",23,79.3103448275862
"210","DENTATA","B",1,16.6666666666667
"211","DENTATA","V",5,83.3333333333333
"212","DENUDATA","B",3,3.19148936170213
"213","DENUDATA","C",2,2.12765957446809
"214","DENUDATA","N",18,19.1489361702128
"215","DENUDATA","V",71,75.531914893617
"216","DEODARA","B",83,36.4035087719298
"217","DEODARA","N",69,30.2631578947368
"218","DEODARA","V",76,33.3333333333333
"219","DIOICUS","B",1,2.7027027027027
"220","DIOICUS","N",3,8.10810810810811
"221","DIOICUS","V",33,89.1891891891892
"222","DISTICHUM","V",6,100
"223","DOMESTICA","B",1,4.16666666666667
"224","DOMESTICA","N",10,41.6666666666667
"225","DOMESTICA","V",13,54.1666666666667
"226","DOUGLASII","N",30,14.7058823529412
"227","DOUGLASII","V",174,85.2941176470588
"228","ELATA","N",1,25
"229","ELATA","V",3,75
"230","ELLIPSOIDALIS","C",22,57.8947368421053
"231","ELLIPSOIDALIS","V",16,42.1052631578947
"232","ENGELMANNII","B",1,50
"233","ENGELMANNII","N",1,50
"234","ERUBESCENS","V",6,100
"235","EUCHLORA   X","B",113,2.56119673617407
"236","EUCHLORA   X","C",730,16.5457842248413
"237","EUCHLORA   X","G",94,2.13055303717135
"238","EUCHLORA   X","N",215,4.87307343608341
"239","EUCHLORA   X","V",3260,73.8893925657298
"240","EUROPAEA   X","N",3,2.25563909774436
"241","EUROPAEA   X","V",130,97.7443609022556
"242","EUROPEA","C",2,22.2222222222222
"243","EUROPEA","N",1,11.1111111111111
"244","EUROPEA","V",6,66.6666666666667
"245","EXCELSIOR","B",34,3.0713640469738
"246","EXCELSIOR","C",12,1.0840108401084
"247","EXCELSIOR","G",5,0.4516711833785
"248","EXCELSIOR","N",94,8.49141824751581
"249","EXCELSIOR","V",962,86.9015356820235
"250","FLAVA","B",3,21.4285714285714
"251","FLAVA","N",1,7.14285714285714
"252","FLAVA","V",10,71.4285714285714
"253","FLEXILUS","N",1,5.88235294117647
"254","FLEXILUS","V",16,94.1176470588235
"255","FLORIBUNDA","B",57,3.38479809976247
"256","FLORIBUNDA","C",4,0.237529691211401
"257","FLORIBUNDA","G",4,0.237529691211401
"258","FLORIBUNDA","N",205,12.1733966745843
"259","FLORIBUNDA","V",1414,83.9667458432304
"260","FLORIDA","B",11,7.58620689655172
"261","FLORIDA","C",1,0.689655172413793
"262","FLORIDA","N",58,40
"263","FLORIDA","V",75,51.7241379310345
"264","FORTUNEI","V",10,100
"265","FRAINETTO","C",5,11.1111111111111
"266","FRAINETTO","G",6,13.3333333333333
"267","FRAINETTO","N",4,8.88888888888889
"268","FRAINETTO","V",30,66.6666666666667
"269","FRAXINIFOLIA","B",1,50
"270","FRAXINIFOLIA","V",1,50
"271","FREEMANI   X","B",166,4.052734375
"272","FREEMANI   X","C",604,14.74609375
"273","FREEMANI   X","G",103,2.5146484375
"274","FREEMANI   X","N",307,7.4951171875
"275","FREEMANI   X","V",2916,71.19140625
"276","GARRYANA","V",2,100
"277","GERMANICA","N",6,31.578947368421
"278","GERMANICA","V",13,68.421052631579
"279","GIGANTEUM","B",7,5.64516129032258
"280","GIGANTEUM","C",1,0.806451612903226
"281","GIGANTEUM","N",10,8.06451612903226
"282","GIGANTEUM","V",106,85.4838709677419
"283","GINNALA","N",41,14.8550724637681
"284","GINNALA","V",235,85.1449275362319
"285","GLABRA","B",32,11.5523465703971
"286","GLABRA","C",1,0.36101083032491
"287","GLABRA","G",3,1.08303249097473
"288","GLABRA","N",5,1.80505415162455
"289","GLABRA","V",236,85.1985559566787
"290","GLABRUM","V",16,100
"291","GLAUCA","B",6,25
"292","GLAUCA","N",6,25
"293","GLAUCA","V",12,50
"294","GLUTINOSA","C",1,50
"295","GLUTINOSA","N",1,50
"296","GLYPTOSTROBOIDES","B",20,5.06329113924051
"297","GLYPTOSTROBOIDES","C",1,0.253164556962025
"298","GLYPTOSTROBOIDES","N",45,11.3924050632911
"299","GLYPTOSTROBOIDES","V",329,83.2911392405063
"300","GRANDIFLORA","B",21,23.3333333333333
"301","GRANDIFLORA","N",22,24.4444444444444
"302","GRANDIFLORA","V",47,52.2222222222222
"303","GRANDIFLORA X","B",8,7.07964601769912
"304","GRANDIFLORA X","N",12,10.6194690265487
"305","GRANDIFLORA X","V",93,82.3008849557522
"306","GRANDIFOLIA","B",9,28.125
"307","GRANDIFOLIA","V",23,71.875
"308","GRANDIS","B",38,37.6237623762376
"309","GRANDIS","N",14,13.8613861386139
"310","GRANDIS","V",49,48.5148514851485
"311","GRIFFITHII","N",1,33.3333333333333
"312","GRIFFITHII","V",2,66.6666666666667
"313","GRISEUM","B",37,7.88912579957356
"314","GRISEUM","C",8,1.70575692963753
"315","GRISEUM","G",1,0.213219616204691
"316","GRISEUM","N",40,8.52878464818763
"317","GRISEUM","V",383,81.6631130063966
"318","HENRYI","V",4,100
"319","HETEROPHYLLA","B",46,44.6601941747573
"320","HETEROPHYLLA","N",26,25.2427184466019
"321","HETEROPHYLLA","V",31,30.0970873786408
"322","HILLIERI","N",5,13.1578947368421
"323","HILLIERI","V",33,86.8421052631579
"324","HIPPOCASTANUM","B",98,4.37304774654172
"325","HIPPOCASTANUM","C",12,0.535475234270415
"326","HIPPOCASTANUM","N",122,5.44399821508255
"327","HIPPOCASTANUM","V",2009,89.6474788041053
"328","HISPIDA","B",1,33.3333333333333
"329","HISPIDA","V",2,66.6666666666667
"330","HOLLANDICA   X","V",20,100
"331","HUPEHENSIS","V",4,100
"332","HYBRIDA X","V",17,100
"333","INSIGNIS","B",1,6.66666666666667
"334","INSIGNIS","N",3,20
"335","INSIGNIS","V",11,73.3333333333333
"336","INVOLUCRATA","B",4,2.32558139534884
"337","INVOLUCRATA","C",3,1.74418604651163
"338","INVOLUCRATA","G",16,9.30232558139535
"339","INVOLUCRATA","N",24,13.953488372093
"340","INVOLUCRATA","V",125,72.6744186046512
"341","JACQUEMONTII","B",30,37.9746835443038
"342","JACQUEMONTII","C",1,1.26582278481013
"343","JACQUEMONTII","N",9,11.3924050632911
"344","JACQUEMONTII","V",39,49.3670886075949
"345","JAPONICA","B",138,7.98149219201851
"346","JAPONICA","C",65,3.7593984962406
"347","JAPONICA","G",5,0.289184499710816
"348","JAPONICA","N",152,8.79120879120879
"349","JAPONICA","V",1369,79.1787160208213
"350","JAPONICUM","B",89,4.3141056713524
"351","JAPONICUM","C",99,4.79883664566166
"352","JAPONICUM","G",11,0.533204071740184
"353","JAPONICUM","N",244,11.8274357731459
"354","JAPONICUM","V",1620,78.5264178380999
"355","JEFFREYI","V",2,100
"356","JULIBRISSIN","V",1,100
"357","KEWENSIS X","B",18,15.929203539823
"358","KEWENSIS X","C",2,1.76991150442478
"359","KEWENSIS X","G",4,3.53982300884956
"360","KEWENSIS X","N",7,6.19469026548673
"361","KEWENSIS X","V",82,72.5663716814159
"362","KOBUS","B",70,2.61976047904192
"363","KOBUS","C",93,3.48053892215569
"364","KOBUS","G",6,0.224550898203593
"365","KOBUS","N",484,18.1137724550898
"366","KOBUS","V",2019,75.561377245509
"367","KOREANA","B",1,11.1111111111111
"368","KOREANA","N",2,22.2222222222222
"369","KOREANA","V",6,66.6666666666667
"370","KOUSA","B",64,6.42570281124498
"371","KOUSA","C",12,1.20481927710843
"372","KOUSA","G",7,0.70281124497992
"373","KOUSA","N",116,11.6465863453815
"374","KOUSA","V",797,80.0200803212851
"375","LAEVIS","N",2,33.3333333333333
"376","LAEVIS","V",4,66.6666666666667
"377","LASIOCARPA","V",1,100
"378","LATIFOLIA","V",8,100
"379","LAVALLEI  X","B",25,1.87406296851574
"380","LAVALLEI  X","C",12,0.899550224887556
"381","LAVALLEI  X","G",14,1.04947526236882
"382","LAVALLEI  X","N",199,14.9175412293853
"383","LAVALLEI  X","V",1084,81.2593703148426
"384","LAWSONIANA","B",167,42.9305912596401
"385","LAWSONIANA","N",69,17.7377892030848
"386","LAWSONIANA","V",153,39.3316195372751
"387","LENTAGO","V",5,100
"388","LEYLANDII","B",2,100
"389","LIKIANGENSIS","V",10,100
"390","LILIIFLORA","B",1,5.55555555555556
"391","LILIIFLORA","G",2,11.1111111111111
"392","LILIIFLORA","N",5,27.7777777777778
"393","LILIIFLORA","V",10,55.5555555555556
"394","LOEBNERI  X","B",1,5.55555555555556
"395","LOEBNERI  X","V",17,94.4444444444444
"396","LUSITANICA","B",5,9.80392156862745
"397","LUSITANICA","N",8,15.6862745098039
"398","LUSITANICA","V",38,74.5098039215686
"399","LUTEA","B",2,5.71428571428571
"400","LUTEA","N",3,8.57142857142857
"401","LUTEA","V",30,85.7142857142857
"402","MAACKII","B",2,14.2857142857143
"403","MAACKII","N",5,35.7142857142857
"404","MAACKII","V",7,50
"405","MACROCARPA","N",2,3.7037037037037
"406","MACROCARPA","V",52,96.2962962962963
"407","MACROPHYLLUM","B",68,17.7083333333333
"408","MACROPHYLLUM","C",2,0.520833333333333
"409","MACROPHYLLUM","G",1,0.260416666666667
"410","MACROPHYLLUM","N",97,25.2604166666667
"411","MACROPHYLLUM","V",216,56.25
