"","species_name","plant_area","number","percent"
"412","MARIANA","B",5,50
"413","MARIANA","V",5,50
"414","MAS","V",23,100
"415","MATSUDANA","N",1,16.6666666666667
"416","MATSUDANA","V",5,83.3333333333333
"417","MAXIMA","B",4,30.7692307692308
"418","MAXIMA","N",3,23.0769230769231
"419","MAXIMA","V",6,46.1538461538462
"420","MENZIESII","B",296,43.2748538011696
"421","MENZIESII","C",3,0.43859649122807
"422","MENZIESII","N",214,31.2865497076023
"423","MENZIESII","V",171,25
"424","MERTENSIANA","B",2,22.2222222222222
"425","MERTENSIANA","C",1,11.1111111111111
"426","MERTENSIANA","N",1,11.1111111111111
"427","MERTENSIANA","V",5,55.5555555555556
"428","MESERVEAE","B",4,100
"429","MICROMALUS   X","B",3,75
"430","MICROMALUS   X","V",1,25
"431","MIYABEI","B",1,5.26315789473684
"432","MIYABEI","N",1,5.26315789473684
"433","MIYABEI","V",17,89.4736842105263
"434","MOLLIS","V",21,100
"435","MONADELPHA","C",1,2.7027027027027
"436","MONADELPHA","N",7,18.9189189189189
"437","MONADELPHA","V",29,78.3783783783784
"438","MONOGYNA","B",5,9.43396226415094
"439","MONOGYNA","V",48,90.5660377358491
"440","MONTICOLA","B",9,75
"441","MONTICOLA","N",1,8.33333333333333
"442","MONTICOLA","V",2,16.6666666666667
"443","MORDENSIS","B",16,2.4132730015083
"444","MORDENSIS","C",1,0.150829562594268
"445","MORDENSIS","N",106,15.9879336349925
"446","MORDENSIS","V",540,81.447963800905
"447","MUGO","N",3,37.5
"448","MUGO","V",5,62.5
"449","MYRSINIFOLIA","B",1,33.3333333333333
"450","MYRSINIFOLIA","V",2,66.6666666666667
"451","NEGUNDO","B",12,6.59340659340659
"452","NEGUNDO","C",4,2.1978021978022
"453","NEGUNDO","N",16,8.79120879120879
"454","NEGUNDO","V",150,82.4175824175824
"455","NIGRA","B",104,24.5862884160757
"456","NIGRA","C",3,0.709219858156028
"457","NIGRA","N",113,26.7139479905437
"458","NIGRA","V",203,47.9905437352246
"459","NIGRUM","B",3,3.79746835443038
"460","NIGRUM","C",3,3.79746835443038
"461","NIGRUM","N",4,5.06329113924051
"462","NIGRUM","V",69,87.3417721518987
"463","NOBILIS","B",1,25
"464","NOBILIS","V",3,75
"465","NOOTKATENSIS","B",37,24.025974025974
"466","NOOTKATENSIS","N",5,3.24675324675325
"467","NOOTKATENSIS","V",112,72.7272727272727
"468","NORDMANNIANA","N",1,100
"469","NUTTALLII","B",49,9.979633401222
"470","NUTTALLII","C",3,0.610997963340122
"471","NUTTALLII","G",2,0.407331975560081
"472","NUTTALLII","N",114,23.2179226069246
"473","NUTTALLII","V",323,65.7841140529532
"474","OBASSIA","B",2,2.40963855421687
"475","OBASSIA","N",16,19.2771084337349
"476","OBASSIA","V",65,78.3132530120482
"477","OBTUSA","B",3,14.2857142857143
"478","OBTUSA","C",1,4.76190476190476
"479","OBTUSA","N",2,9.52380952380952
"480","OBTUSA","V",15,71.4285714285714
"481","OCCIDENTALIS","B",98,24.8730964467005
"482","OCCIDENTALIS","C",11,2.79187817258883
"483","OCCIDENTALIS","N",91,23.0964467005076
"484","OCCIDENTALIS","V",194,49.238578680203
"485","OFFICIANALIS","B",12,40
"486","OFFICIANALIS","N",18,60
"487","OFFICINALIS","B",2,25
"488","OFFICINALIS","N",4,50
"489","OFFICINALIS","V",2,25
"490","OMORIKA","B",6,10.9090909090909
"491","OMORIKA","N",2,3.63636363636364
"492","OMORIKA","V",47,85.4545454545455
"493","ORIENTALIS","B",1,7.69230769230769
"494","ORIENTALIS","N",7,53.8461538461538
"495","ORIENTALIS","V",5,38.4615384615385
"496","ORNUS","B",37,2.77153558052434
"497","ORNUS","C",12,0.898876404494382
"498","ORNUS","G",9,0.674157303370786
"499","ORNUS","N",129,9.66292134831461
"500","ORNUS","V",1148,85.9925093632959
"501","OVATA","N",1,100
"502","OXYACANTHA","B",47,6.1038961038961
"503","OXYACANTHA","C",4,0.519480519480519
"504","OXYACANTHA","G",3,0.38961038961039
"505","OXYACANTHA","N",53,6.88311688311688
"506","OXYACANTHA","V",663,86.1038961038961
"507","OXYCARPA","B",11,1.21012101210121
"508","OXYCARPA","C",117,12.8712871287129
"509","OXYCARPA","G",1,0.11001100110011
"510","OXYCARPA","N",48,5.28052805280528
"511","OXYCARPA","V",732,80.5280528052805
"512","PADUS","N",8,25.8064516129032
"513","PADUS","V",23,74.1935483870968
"514","PALMATUM","B",98,9.74155069582505
"515","PALMATUM","C",31,3.08151093439364
"516","PALMATUM","G",1,0.099403578528827
"517","PALMATUM","N",169,16.7992047713718
"518","PALMATUM","V",707,70.2783300198807
"519","PALUSTRIS","B",156,9.72568578553616
"520","PALUSTRIS","C",133,8.29177057356608
"521","PALUSTRIS","G",50,3.11720698254364
"522","PALUSTRIS","N",92,5.7356608478803
"523","PALUSTRIS","V",1173,73.1296758104738
"524","PANICULATA","V",38,100
"525","PAPYRIFERA","B",17,12.3188405797101
"526","PAPYRIFERA","N",12,8.69565217391304
"527","PAPYRIFERA","V",109,78.9855072463768
"528","PARVIFLORA","V",3,100
"529","PAVIA","N",1,7.69230769230769
"530","PAVIA","V",12,92.3076923076923
"531","PENDULA","B",154,11.5702479338843
"532","PENDULA","C",13,0.976709241172051
"533","PENDULA","G",1,0.0751314800901578
"534","PENDULA","N",100,7.51314800901578
"535","PENDULA","V",1063,79.8647633358377
"536","PENNSYLVANICA","B",22,1.36901057871811
"537","PENNSYLVANICA","C",51,3.17361543248289
"538","PENNSYLVANICA","G",1,0.0622277535780958
"539","PENNSYLVANICA","N",318,19.7884256378345
"540","PENNSYLVANICA","V",1215,75.6067205973864
"541","PENNSYLVANICUM","C",3,4.83870967741935
"542","PENNSYLVANICUM","V",59,95.1612903225807
"543","PERSICA","B",47,2.52145922746781
"544","PERSICA","C",278,14.9141630901288
"545","PERSICA","G",38,2.03862660944206
"546","PERSICA","N",178,9.54935622317597
"547","PERSICA","V",1323,70.9763948497854
"548","PHAENOPYRUM","B",29,6.29067245119306
"549","PHAENOPYRUM","C",5,1.08459869848156
"550","PHAENOPYRUM","N",72,15.6182212581345
"551","PHAENOPYRUM","V",355,77.0065075921909
"552","PHELLOS","B",8,2.54777070063694
"553","PHELLOS","C",8,2.54777070063694
"554","PHELLOS","N",94,29.9363057324841
"555","PHELLOS","V",204,64.968152866242
"556","PISIFERA","B",24,34.2857142857143
"557","PISIFERA","N",29,41.4285714285714
"558","PISIFERA","V",17,24.2857142857143
"559","PLATANOIDES","B",595,5.0219446320054
"560","PLATANOIDES","C",458,3.86563133018231
"561","PLATANOIDES","G",243,2.05097906819716
"562","PLATANOIDES","N",898,7.57933828494261
"563","PLATANOIDES","V",9654,81.4821066846725
"564","PLATYPHYLLA","V",2,100
"565","PLATYPHYLLOS","B",2,11.7647058823529
"566","PLATYPHYLLOS","N",6,35.2941176470588
"567","PLATYPHYLLOS","V",9,52.9411764705882
"568","PLICATA","B",480,47.0127326150833
"569","PLICATA","N",218,21.3516160626836
"570","PLICATA","V",323,31.6356513222331
"571","PONDEROSA","B",5,21.7391304347826
"572","PONDEROSA","N",4,17.3913043478261
"573","PONDEROSA","V",14,60.8695652173913
"574","POPULIFOLIA","B",1,1.85185185185185
"575","POPULIFOLIA","N",2,3.7037037037037
"576","POPULIFOLIA","V",51,94.4444444444444
"577","PRINUS","V",7,100
"578","PROCERA","B",4,5
"579","PROCERA","N",1,1.25
"580","PROCERA","V",75,93.75
"581","PSEUDOACACIA","B",97,17.6684881602914
"582","PSEUDOACACIA","C",10,1.82149362477231
"583","PSEUDOACACIA","G",3,0.546448087431694
"584","PSEUDOACACIA","N",96,17.4863387978142
"585","PSEUDOACACIA","V",343,62.4772313296903
"586","PSEUDOCAMELLIA","B",13,5.37190082644628
"587","PSEUDOCAMELLIA","C",24,9.91735537190083
"588","PSEUDOCAMELLIA","N",40,16.5289256198347
"589","PSEUDOCAMELLIA","V",165,68.1818181818182
"590","PSEUDOPLATANUS","B",38,1.84108527131783
"591","PSEUDOPLATANUS","C",1,0.0484496124031008
"592","PSEUDOPLATANUS","G",1,0.0484496124031008
"593","PSEUDOPLATANUS","N",55,2.66472868217054
"594","PSEUDOPLATANUS","V",1969,95.3972868217054
"595","PSEUDOSIEBOLDIANUM","C",1,11.1111111111111
"596","PSEUDOSIEBOLDIANUM","N",4,44.4444444444444
"597","PSEUDOSIEBOLDIANUM","V",4,44.4444444444444
"598","PUMILA","B",11,2.38611713665944
"599","PUMILA","N",61,13.2321041214751
"600","PUMILA","V",389,84.3817787418655
"601","PUNGENS","B",20,19.047619047619
"602","PUNGENS","C",2,1.9047619047619
"603","PUNGENS","N",29,27.6190476190476
"604","PUNGENS","V",54,51.4285714285714
"605","PURSHIANA","B",8,47.0588235294118
"606","PURSHIANA","V",9,52.9411764705882
"607","QUADRANGULATA","V",5,100
"608","RACEMOSA","V",4,100
"609","REGIA","B",4,13.3333333333333
"610","REGIA","N",5,16.6666666666667
"611","REGIA","V",21,70
"612","RETICULATA","B",53,4.34070434070434
"613","RETICULATA","C",41,3.35790335790336
"614","RETICULATA","G",16,1.31040131040131
"615","RETICULATA","N",142,11.6298116298116
"616","RETICULATA","V",969,79.3611793611794
"617","RHAMNOIDES","V",3,100
"618","ROBUR","B",75,4.96360026472535
"619","ROBUR","C",78,5.16214427531436
"620","ROBUR","G",34,2.25016545334216
"621","ROBUR","N",95,6.28722700198544
"622","ROBUR","V",1229,81.3368630046327
"623","ROBUR X ALBA","C",10,21.7391304347826
"624","ROBUR X ALBA","V",36,78.2608695652174
"625","RUBRA","B",137,9.73011363636364
"626","RUBRA","C",101,7.17329545454545
"627","RUBRA","G",10,0.710227272727273
"628","RUBRA","N",43,3.05397727272727
"629","RUBRA","V",1117,79.3323863636364
"630","RUBRUM","B",582,6.92774669682181
"631","RUBRUM","C",1425,16.9622663968575
"632","RUBRUM","G",541,6.43970955838591
"633","RUBRUM","N",564,6.71348648970361
"634","RUBRUM","V",5289,62.9567908582312
"635","RUGOSA","B",18,50
"636","RUGOSA","N",9,25
"637","RUGOSA","V",9,25
"638","SACCHARINUM","B",21,6.46153846153846
"639","SACCHARINUM","C",1,0.307692307692308
"640","SACCHARINUM","G",24,7.38461538461539
"641","SACCHARINUM","N",27,8.30769230769231
"642","SACCHARINUM","V",252,77.5384615384615
"643","SACCHARUM","B",3,2.58620689655172
"644","SACCHARUM","C",11,9.48275862068965
"645","SACCHARUM","G",11,9.48275862068965
"646","SACCHARUM","V",91,78.448275862069
"647","SALICINA","B",4,1.35135135135135
"648","SALICINA","C",2,0.675675675675676
"649","SALICINA","N",19,6.41891891891892
"650","SALICINA","V",271,91.5540540540541
"651","SARGENTIANA","N",1,20
"652","SARGENTIANA","V",4,80
"653","SARGENTII","B",66,9.23076923076923
"654","SARGENTII","C",85,11.8881118881119
"655","SARGENTII","G",21,2.93706293706294
"656","SARGENTII","N",39,5.45454545454545
"657","SARGENTII","V",504,70.4895104895105
"658","SATIVA","B",5,10.8695652173913
"659","SATIVA","N",7,15.2173913043478
"660","SATIVA","V",34,73.9130434782609
"661","SEMPREVIRENS","B",2,28.5714285714286
"662","SEMPREVIRENS","N",1,14.2857142857143
"663","SEMPREVIRENS","V",4,57.1428571428571
"664","SEPTEMLOBUS","V",1,100
"665","SEROTINA","G",1,2.56410256410256
"666","SEROTINA","N",1,2.56410256410256
"667","SEROTINA","V",37,94.8717948717949
"668","SERRATA","B",17,4.94186046511628
"669","SERRATA","C",4,1.16279069767442
"670","SERRATA","N",31,9.01162790697674
"671","SERRATA","V",292,84.8837209302326
"672","SERRULA","B",8,44.4444444444444
"673","SERRULA","V",10,55.5555555555556
"674","SERRULATA","B",383,2.88969367738041
"675","SERRULATA","C",450,3.39520144861928
"676","SERRULATA","G",116,0.875207484532971
"677","SERRULATA","N",1164,8.78225441376188
"678","SERRULATA","V",11141,84.0576429757054
"679","SHUMARDII","B",3,4.34782608695652
"680","SHUMARDII","C",6,8.69565217391304
"681","SHUMARDII","G",10,14.4927536231884
"682","SHUMARDII","N",1,1.44927536231884
"683","SHUMARDII","V",49,71.0144927536232
"684","SIEBOLDII","N",3,10.3448275862069
"685","SIEBOLDII","V",26,89.6551724137931
"686","SIMONII","N",7,29.1666666666667
"687","SIMONII","V",17,70.8333333333333
"688","SINENSIS","C",2,16.6666666666667
"689","SINENSIS","V",10,83.3333333333333
"690","SITCHENSIS","B",63,81.8181818181818
"691","SITCHENSIS","N",3,3.8961038961039
"692","SITCHENSIS","V",11,14.2857142857143
"693","SOULANGEANA  X","C",2,13.3333333333333
"694","SOULANGEANA  X","N",7,46.6666666666667
"695","SOULANGEANA  X","V",6,40
"696","SPECIES","B",264,20.1989288446825
"697","SPECIES","C",87,6.65646518745218
"698","SPECIES","G",9,0.688599846977812
"699","SPECIES","N",189,14.460596786534
"700","SPECIES","V",758,57.9954093343535
"701","SPECIOSA","N",1,1.21951219512195
"702","SPECIOSA","V",81,98.780487804878
"703","SPECTABILIS","N",6,100
"704","SPICATUM","B",3,100
"705","SPRENGERI","N",1,100
"706","STELLATA","V",3,100
"707","STENOPTERA","N",2,6.89655172413793
"708","STENOPTERA","V",27,93.1034482758621
"709","STROBUS","V",1,100
"710","STYRACIFLUA","B",34,2.00708382526564
"711","STYRACIFLUA","C",157,9.26800472255018
"712","STYRACIFLUA","G",27,1.59386068476978
"713","STYRACIFLUA","N",187,11.038961038961
"714","STYRACIFLUA","V",1289,76.0920897284534
"715","SUBHIRTELLA","B",27,9.06040268456376
"716","SUBHIRTELLA","C",6,2.01342281879195
"717","SUBHIRTELLA","N",49,16.4429530201342
"718","SUBHIRTELLA","V",216,72.4832214765101
"719","SWEETHEART","V",5,100
"720","SYLVATICA","B",246,4.7462859347868
"721","SYLVATICA","C",610,11.7692456106502
"722","SYLVATICA","G",110,2.12232297896971
"723","SYLVATICA","N",435,8.39282268956203
"724","SYLVATICA","V",3782,72.9693227860313
"725","SYLVESTRIS","B",110,47.008547008547
"726","SYLVESTRIS","C",2,0.854700854700855
"727","SYLVESTRIS","N",44,18.8034188034188
"728","SYLVESTRIS","V",78,33.3333333333333
"729","SYRIACA","B",11,6.07734806629834
"730","SYRIACA","N",10,5.52486187845304
"731","SYRIACA","V",160,88.3977900552486
"732","TASHKENTENSIS","V",5,100
"733","TATARICUM","N",2,6.66666666666667
"734","TATARICUM","V",28,93.3333333333333
"735","TEGMENTOSUM","V",11,100
"736","THUNBERGII","N",1,50
"737","THUNBERGII","V",1,50
"738","THURINGIACA   X","V",4,100
"739","TIANSHANICA","N",1,33.3333333333333
"740","TIANSHANICA","V",2,66.6666666666667
"741","TOMENTOSA","B",2,6.89655172413793
"742","TOMENTOSA","N",1,3.44827586206897
"743","TOMENTOSA","V",26,89.6551724137931
"744","TRANSITORIA","V",10,100
"745","TREMULA","B",3,27.2727272727273
"746","TREMULA","V",8,72.7272727272727
"747","TREMULOIDES","B",10,25
"748","TREMULOIDES","N",9,22.5
"749","TREMULOIDES","V",21,52.5
"750","TRIACANTHOS","B",226,14.0547263681592
"751","TRIACANTHOS","C",210,13.0597014925373
"752","TRIACANTHOS","G",75,4.66417910447761
"753","TRIACANTHOS","N",170,10.5721393034826
"754","TRIACANTHOS","V",927,57.6492537313433
"755","TRICHOCARPA","B",10,25.6410256410256
"756","TRICHOCARPA","N",17,43.5897435897436
"757","TRICHOCARPA","V",12,30.7692307692308
"758","TRICHOTOMUM","V",2,100
"759","TRIFOLIATA","B",1,33.3333333333333
"760","TRIFOLIATA","V",2,66.6666666666667
"761","TRILOBA","N",3,100
"762","TRUNCATUM","B",82,4.3501326259947
"763","TRUNCATUM","C",219,11.6180371352785
"764","TRUNCATUM","G",18,0.954907161803713
"765","TRUNCATUM","N",254,13.474801061008
"766","TRUNCATUM","V",1312,69.6021220159151
"767","TULIPIFERA","B",146,17.9581795817958
"768","TULIPIFERA","C",99,12.1771217712177
"769","TULIPIFERA","G",42,5.16605166051661
"770","TULIPIFERA","N",51,6.27306273062731
"771","TULIPIFERA","V",475,58.4255842558426
"772","TYPHINA","B",7,30.4347826086957
"773","TYPHINA","N",8,34.7826086956522
"774","TYPHINA","V",8,34.7826086956522
"775","ULMOIDES","N",6,35.2941176470588
"776","ULMOIDES","V",11,64.7058823529412
"777","UNEDO","V",1,100
"778","VEITCHII   X","N",1,100
"779","VELUTINA","B",8,5.22875816993464
"780","VELUTINA","C",1,0.65359477124183
"781","VELUTINA","G",5,3.26797385620915
"782","VELUTINA","N",4,2.61437908496732
"783","VELUTINA","V",135,88.2352941176471
"784","VERTICILLATA","N",1,33.3333333333333
"785","VERTICILLATA","V",2,66.6666666666667
"786","VILMORINII","V",10,100
"787","VIRGINIANA","B",65,15.7766990291262
"788","VIRGINIANA","N",68,16.504854368932
"789","VIRGINIANA","V",279,67.7184466019417
"790","VULGARIS","B",2,16.6666666666667
"791","VULGARIS","N",2,16.6666666666667
"792","VULGARIS","V",8,66.6666666666667
"793","WATERERI  X","B",4,4.70588235294118
"794","WATERERI  X","N",14,16.4705882352941
"795","WATERERI  X","V",67,78.8235294117647
"796","WILSONII","V",2,100
"797","X BIMUNDORUM","C",4,100
"798","X WAREI","N",1,2.85714285714286
"799","X WAREI","V",34,97.1428571428571
"800","X YEDOENSIS","B",79,3.24702013974517
"801","X YEDOENSIS","C",14,0.575421290587752
"802","X YEDOENSIS","G",10,0.41101520756268
"803","X YEDOENSIS","N",338,13.8923140156186
"804","X YEDOENSIS","V",1992,81.8742293464858
"805","XX","B",113,6.97100555212832
"806","XX","C",75,4.62677359654534
"807","XX","G",11,0.67859346082665
"808","XX","N",283,17.4583590376311
"809","XX","V",1139,70.2652683528686
"810","YUNNANENSIS","B",2,12.5
"811","YUNNANENSIS","N",4,25
"812","YUNNANENSIS","V",10,62.5
"813","ZENII","V",2,100
"814","ZUMI","B",47,2.98982188295165
"815","ZUMI","C",10,0.636132315521628
"816","ZUMI","N",211,13.4223918575064
"817","ZUMI","V",1304,82.9516539440204
